column_1,column_2,salary
-0.49872190416129786,-0.6010238115627133,83268
-1.2982088076155522,1.1547097755229296,95440
0.8190640294546112,-1.2945286162778336,91752
-0.08224626904981829,0.5093446807349322,93021
-1.8963116047123214,0.9766246647160345,95301
0.5178546744984824,0.14932865274599258,85811
0.47171741539917683,0.7706789099405925,80585
1.8441143400407767,0.2730694575923301,91008
0.03285309550444026,1.9866098646528667,80145
0.075320656044385,-0.45069030192955417,92779
0.29548070211132865,0.38919292415651496,91056
-1.6022623092112949,0.8422549764250831,81505
1.2081454065003239,0.9199947851743958,95230
-0.011959069550040273,-1.303604751924282,92218
-0.7764581492311498,0.5278573139396318,91415
0.09691019535813128,-0.7626532141379564,84184
-1.2942206286628661,-0.09745777929122523,80894
-0.4377915151226369,-0.8093189851033397,90819
-0.3674221625014901,1.2240548879535198,93796
1.035651981524388,1.3101406051617568,96540
0.7175332024154345,2.7175313381582273,93266
-1.181472660450642,-0.6997279802869769,91540
0.7483829096185927,1.0611045266119765,97569
0.6642078490797703,1.378532422322401,88485
-2.334829798562568,0.5146504756087251,97130
-1.0756339431008692,0.6819043846186937,94370
1.4889850371559068,0.7580143315438954,93210
0.2984238569886162,0.18201884544142552,83629
-0.9316952312353874,0.4503134882907446,95347
-0.5152426846729927,0.5096120376493632,85876
1.444522858219764,0.12414956374981502,91633
1.9051122187325695,-0.1821314492905924,98601
0.23737752298489173,0.40808827500211403,97881
0.4527663266603179,0.21071517396470202,83258
0.14069872542468995,0.25826324177287224,83063
2.6053651693153217,1.0767423982011535,99863
-0.3627684105965436,2.099829896164572,89237
-2.2390895816035674,-0.4864564196700685,97024
-0.4184240070754985,-2.509943335794975,86205
1.5704433977183196,0.2972585466845609,91187
0.9795794453664571,-2.311302954954666,94903
-1.2089892761477925,-3.3989903220020135,92225
0.5024907790285472,0.7321979160385519,84467
-0.20296260106373384,0.7743753987805454,90436
1.2815675840459149,0.12256347226159282,84814
-1.5698433880261957,0.09902148383114351,82190
-0.5605414817779364,0.7852799202919369,80849
0.3701972787904491,0.3066170333283527,98651
-0.22117732655688718,-1.441756939043254,87708
0.7539904265136675,-0.6497518843304593,92019
-0.7255553869118053,0.013685071549772367,96025
0.12724326348715076,1.3349403581898933,97055
-0.5083161614760617,0.6398168839259903,90733
0.35141496745043277,-0.2689754873120938,90731
-0.3386015998136131,0.9905443693747983,82913
-0.34680206238696654,2.2922876617938406,84826
1.2805603282665199,0.6399716207146103,82612
1.4406183440528293,-1.0879762045252137,92113
-1.2764465335847714,-0.7674436710916089,92679
0.04897111772385479,-0.4351133404522743,97363
1.022500280401427,0.36055990671556126,82474
-0.24813463458798274,-0.6658914810977113,93296
0.4618495528055195,-1.3829928771320503,95624
0.713868532858575,-0.5052226049107225,93638
-0.6373424958977799,-0.35332325317866836,92171
-0.6333832472804038,-0.41091159597810034,87375
-1.3212659884970475,0.03741361920419313,87239
0.9245834604973711,0.2536421038287332,80204
0.4026460845329782,-0.78309647521728,85568
0.8593971618295537,-1.2544211761047552,80049
-1.3243578699098304,0.9005563947226599,87944
-0.3838122582850795,-2.098427236867917,90891
0.657046604331679,-0.9376391386962171,88822
0.483849520982213,-0.3817093262456623,85704
-0.261742775602892,-0.5825905673817889,99723
0.6568590478535468,0.7872929020189985,95053
0.3069881024583698,-0.9226270529000093,87185
-0.17054400721263302,1.3397379801336236,99985
0.14277585867520484,-0.8414578440165955,97435
-0.2893191623898062,-1.3867380952688941,94883
1.162890065485803,-2.4176883608427002,97815
1.5802396409573443,-2.487904608966956,93032
1.6878484167468577,0.5187707135777458,81711
1.026192722290449,0.6319933562556215,95169
0.006547035646006749,-0.17678006744927344,80916
-0.3779755295490988,-0.04012087746628212,80568
-0.7594696616960599,-0.954081615642468,91179
-0.6276212495501641,-0.11515325657439815,88352
0.7336085562536222,0.5010235183265226,88481
0.004774329727786191,-0.102393510727185,96985
-0.3617928299570322,0.4872531273413502,93086
-0.9887137554384328,1.6305462276793383,95992
-1.3897611855822394,0.4191918980592162,86663
-0.5444008697082775,0.4763108798992121,96469
-0.11238577415756776,-0.45256271779251694,95164
-0.3879666542525987,-0.36368521932681586,91409
1.3958337748434368,0.10669109616879575,87648
-0.9557627906311452,-0.29110891927114213,87460
-0.45973480024099,-0.5020628800427085,84870
-0.49342193666081435,0.32461268307967833,85733
0.8183835611806026,-0.35482387787341924,82929
1.0288781549066388,-1.461290729152124,82302
-0.7326279270660984,-0.24032685027220643,83318
1.725902207092087,-0.08526813371737521,81011
0.2983594509019928,1.310815336073523,83378
0.14542536321951047,-1.158059429903726,95972
0.09754024851039182,-0.9329656538835258,89890
0.28562200378301494,0.37572203832288226,91963
0.8629769931586487,0.004931524140213189,87728
0.3539990127908263,0.9176884924737017,93771
-0.28470621150231973,-0.27732807730297115,90258
-1.4795796695722658,0.7301655395459211,85467
-0.9678582025792263,0.6849518704059889,98696
-1.135342881504908,-0.3400852245083151,84577
0.7038508867747288,-0.8399359576782158,81438
-0.021717227735667963,0.6764579556753709,91116
0.618434002718015,-0.04221836674668753,93737
-0.11976982920684807,-1.3339265571885002,83208
-0.6583487657891921,0.8327898079318581,93349
-0.9528479457276313,-0.061426118334103386,84801
1.0010657127971532,0.06742968784347164,88568
-0.6870748296039062,-0.01566832538142604,96507
0.7043071396921283,-0.13419574614568597,91982
0.8001807625389051,-0.1662337197079413,91417
0.13851471918021235,-0.29842214893154084,95019
-0.2980007932721562,1.3356207531204682,83011
1.686585204119244,-0.2755349080643396,81180
0.18067014226329292,1.3758996311991118,89546
-0.3309128030502396,-1.0222931287759554,83679
-1.203487434268083,0.2596067948685198,87723
-0.7846391693131646,-0.25721057874460024,98061
0.6950750526383301,0.9696310658230605,88929
-0.5996494168818621,-0.7587677669476391,97543
0.6004069867749638,0.2692382672537466,80835
0.92189189398,-0.18019167897457136,84305
0.01720794990806165,1.4669927261787958,96266
1.5193607852720008,1.5287729760834274,86617
-0.1922156906868494,-1.395483040887252,98413
0.24037626179636312,0.7702902658063817,89359
-0.5773274887994374,-1.3450368291893529,93886
-1.4119485076671856,3.406845300270184,99015
-1.3359381328375761,1.6519504512179244,96209
1.0684736685067486,1.2504514829946767,97081
1.5311679872981259,0.25946965036332503,87306
0.5646499856710557,0.02526188746726137,93399
-0.9187285980607247,0.12381854822783485,99193
-1.2409404390498517,0.13755186487237556,91210
0.060749278120237796,0.579825105178431,89050
0.21487380065334225,0.060082288255477685,82293
-0.4722599385310958,-0.494997069283292,85876
-1.5008043956260781,0.6099231545884441,90095
-0.5004660489642212,-1.299899215216749,96412
-1.3889128123800387,-1.175338622513541,81322
-0.15195383051488115,-1.954856834455973,93135
-0.6710194204167458,1.8051731800284978,81057
-1.3193292066357514,-2.6644612006123576,89213
0.08255629575610535,0.300881130300314,95018
-0.04238701767114293,0.4110747536736119,98765
0.42043416052048227,-0.1655535396147015,80083
1.6980661079894444,0.7820556382625106,83642
1.3128846349385834,1.0526616822837673,88879
-0.18472696315536494,0.1281341614614541,81813
0.8788375265299665,-0.8986057107381524,84629
0.8143127211084534,-0.014392239732502811,85168
0.26522846117410115,-0.10497510215394124,92727
1.8889523595105375,0.1692789119763686,98225
1.4056904542473412,1.837084070847518,94009
-0.5680485584841001,-1.2265325874128523,90629
-0.6187837344072721,1.9758240974281194,99595
0.7469485547536261,0.22930622389954503,85544
-0.15085385405005317,-0.351219556535787,87321
-1.1949834880687815,-0.38905399939545615,92606
-0.3291604957587051,0.398695586362827,81543
1.240995266675441,0.49420747869506954,86786
0.9705097519141305,-1.9852309475957841,95839
0.32040718751066216,1.127147962235227,94692
-1.418947936611945,-0.2988212330871936,99310
-0.28156649523081956,0.8766235113086114,96466
2.5464323086419345,1.397231753757838,91045
-1.1088773739505744,0.7828713402635066,90450
-2.597269456347042,0.15891441970273526,80114
-0.15526465247314833,0.6426190268580386,92112
1.1718995120853626,-0.4035251614781949,87830
1.1692323056159981,1.5223205170790868,97899
1.0104841920736485,-0.5841214552155803,87505
1.6447746533454233,1.2856046228870708,90086
0.25029876405164087,-0.3013027212170353,81168
0.44753732698363796,0.3278509563938938,88242
-1.3529623318730775,-0.040406247458545666,92218
-0.7034601254046667,-0.19789003908108505,91722
-0.8060260340445751,0.9409030255025188,83859
-1.47310813292664,-0.5301213627724327,88869
-0.36350860075856795,-1.009684513464936,92284
-0.5557988699233325,0.12469272129907417,94959
-0.3581730867975607,0.3485923509974932,97201
0.26760909042738207,0.12323386651101347,93054
0.10934160912800946,-0.34501099852707945,94336
-0.7864777892624385,-0.38801415425019237,97060
-1.8859625917208547,-0.9149403284238266,80005
-1.534683113669666,-1.9937479990289368,95217
-0.3228774046534335,0.5202768575102631,93497
-0.9083213608680315,0.7319875446799967,86115
0.17139036223936668,-0.17438650649221887,89426
0.8883730805956878,-0.9954922179295732,92477
1.0134721400888103,0.11509188424180325,80223
-0.4700714607353638,0.03085853689890963,82527
-0.32729053893130655,-3.164539726501183,85036
-0.16017453915227953,-1.0175438344816568,81155
0.5255134576240272,-1.1287791335575867,83245
0.25416017298474314,0.5360123171278671,99367
1.2465185661937743,0.4756045152540346,87228
-0.1859385605812444,-0.6298342636701252,80960
-0.9713284796691217,0.8120919023562286,93289
0.21639517959439325,-0.8739836943544586,90283
1.3004948011677455,-0.19798326508605957,81884
-1.3295588271542709,0.8959871853019333,81390
-0.6796097435563322,-1.0781633902149703,88071
-0.48216528974442907,-1.2083604555869127,94535
-0.3516688741441972,-0.6109220757237179,80422
1.0099149817836819,-0.41520721948925965,92683
-0.5954482055727617,0.06978422114796652,92648
0.21532028876663403,1.1823946246526829,87679
0.169468112132929,-0.3826633698006192,80339
0.6560134501891536,-1.839603500353669,94250
-0.7101760248137822,-0.8372563906179075,93996
0.5899343574192158,-0.740727198826891,99965
-0.41439899372761985,1.1963206196980003,92203
0.02346282747640527,1.1413261089083298,81063
-0.437431468010975,-2.551284491756313,98651
0.6384441002939819,1.2842183615203384,94881
-0.19305547695266553,-1.5090110500306766,93605
1.2054331690268343,0.13035991441363587,99993
-0.1901962926967467,-1.6499698765631245,95682
0.37009363784645216,0.09473882564363681,94137
0.7687315495810295,-1.768666721491416,85680
-0.06400124854628766,0.259891486011728,84139
-0.796725632584957,-1.5851560325310572,80311
-1.5532467098986977,-1.7562287526656697,86381
0.32367474656292294,-0.12505717187268192,87859
-0.23297809041416742,-0.3208912492481215,96746
1.3187931172202203,-0.3759526431779628,92407
1.2515586569890338,1.2180642984001637,85820
1.5348201032729563,0.12354739525841446,81110
1.0307622081123522,-0.10505095152889021,85653
1.434099722449711,0.2854964056443907,93542
-0.15709442686625166,-1.1789426455447332,88152
-0.6862457005249084,0.21512263647002777,99968
1.19137898887088,0.8542736471170909,80962
1.3781889558469922,0.8033873229340209,82354
0.08903509724470807,1.1544324665302443,86332
-0.7945831942302171,0.5166081567062176,87058
0.39791937638506736,0.031003419822564812,82902
0.16987224669025328,0.0821310639095157,91202
0.5500437922717707,-0.2931265843058339,99947
-0.45173036093946656,-1.2318220276286562,84311
-0.6390310357983229,1.0817962409127153,92076
0.35773762969051326,-0.5274502204727952,91924
-0.32230054251983004,-0.30894903832173165,96816
-0.4468929388960657,0.9049822879146536,94409
-1.045823156122683,1.0144245564317584,80308
0.8854093195349725,2.165333722947455,97355
0.6869917004110419,-1.6799318940853334,98818
-0.057437077975107886,-2.751531749367494,87015
-1.1833432688530645,0.2618091127126576,98190
-0.1774309084298864,1.8097680158059513,86633
-0.19744742290818823,-1.1694345269540523,80986
-0.52268308364682,-2.0848375676097457,98804
-0.23841178875640795,0.6904555350599973,97448
-0.5159569973054998,-1.0049473758495093,87391
1.9815749275146706,0.42969632653100825,95593
0.9935017690329206,0.5983165486639445,86419
2.3472904660927583,-1.0035024176361658,98679
0.06412566368026719,2.1014740297293493,83660
-0.9849745760160105,1.688343506831311,82344
-0.02758739244274924,-0.33259608111555283,83335
0.5654989035183839,2.6635544582579245,86093
-0.5744919203750835,-0.935433572864187,90607
1.551694066346542,-1.455923039541879,95754
0.8702417651205392,1.421877100592618,81613
-1.153668729788687,-1.0195062118257996,91301
1.1469674516875128,-0.5958554371764605,83297
-2.883074111598035,-1.4774407492113242,90644
0.8102621043271634,0.4768004097665743,95789
0.44477224562297385,-0.3960786481296071,84288
0.1373811301828415,0.21951808132628628,94279
0.16007960481835226,-0.91441326758848,82217
-0.0032051199034524047,0.6965532106524538,86939
-0.8363542702589039,0.16044042494604638,99012
0.703670930890467,-0.3426659877135734,99646
1.4090961575659948,1.0388265177191092,91148
0.1634482113111983,-1.8455707341679906,80443
0.3685425035903363,-1.0320844769523967,83742
0.41005272363919504,0.5299537832789484,90598
0.7525751663883606,1.820925898149734,99487
0.3955249795756829,-0.031235584371481512,94731
-0.24425434430949,0.1803155687421329,99262
0.3054543990754144,-0.662794750853019,86007
0.5115613524133745,0.5903306852161678,93142
-1.2338789787073863,0.3415507561515654,91750
0.682910779171056,1.6183147712261792,90673
-0.5733813954006699,0.5701248935174554,99774
-1.5627594168646395,1.204348504946399,80871
-1.0304414031367457,-0.41721361635806503,95411
0.8643792841324276,-0.09295413200798748,83729
-2.296986875024811,-0.5615653407004241,96707
-0.4615010522166513,1.5856624643098278,88752
-1.013139006231743,1.2392934133959432,85077
0.8605513858899434,-0.11562053940917467,92148
0.6652644765858279,1.3182858368693569,84043
-1.0820111626357864,1.664584254590894,97925
0.5087171292194314,-1.1736412834569863,95682
-0.198238805977405,2.2888892344320864,86861
1.0106079022892414,0.1165543787824308,87063
0.7300210357967906,-2.2665307657933638,89264
0.21745165447465914,0.4672164556674257,94151
0.059374933192935825,-0.19825021156104247,94084
0.9917813763023217,-0.33469579059933896,94566
1.5912282345201376,-0.6340763784810606,88894
2.2807248635962685,-1.954852863859241,93513
0.43448034586011297,1.128811622204191,82751
-0.08508707639607736,0.5720675110863034,95942
-0.13536127183089647,-0.11345531217406522,80516
-0.8485874518097767,-0.4599540977403016,97916
-0.14309879876983878,-0.47598449179739744,89220
1.0001191021081512,-0.07820279320722065,94611
-0.039167284130484516,0.15030265890168548,91800
-2.8571549689159617,0.6743355071631518,99950
-1.2469837929425873,0.22757814734559875,89857
-2.4126800117980607,0.1302256950052167,86962
0.3307941446318134,2.0113774029004476,98574
0.9461195539469744,-0.07966125221930566,84352
0.11384862750054126,-0.4596930290360226,87028
0.10757206010460639,-0.00781811688185469,98887
1.0092031671709663,2.1116562349688355,80742
0.06492004036110584,-0.9221676284153756,80236
0.7868224145415442,0.2503915513756943,97406
-0.4066329990151974,-0.3688381714431175,90054
-2.035034822170649,-0.45528131766798097,81632
1.1411017110160624,-1.0591055788277344,87130
-0.3400516510070875,0.23846663641121754,81974
0.5433341511255989,0.4279371874972952,95457
1.064302871313522,0.23992630097924458,90831
0.3283382694358907,-1.7446487116752283,85269
1.285855625581921,0.7646527445119327,88412
-1.2250037831331817,-0.7236232402526589,90737
1.4305877965060991,0.9719167581990191,88516
0.2737238352651166,-0.9797899290003164,96229
0.8861862146587722,0.9594677401036544,89453
1.4829196775288103,-1.030241769879232,97712
1.1831832137616267,-0.6199909878162011,97308
-2.258189899377911,0.1385105096768761,84420
2.177984265178305,1.1118732634866584,96913
-0.48435996444398494,-0.4834772707993473,86164
0.7130753358962811,-1.2075205809470353,97353
-1.6949739354991675,0.3562443032089113,85358
-0.5160513946293945,0.9662788626441244,85796
0.32510190640585873,-1.3172970676320839,89659
0.3084626024820356,-0.6843202395680409,91581
-0.010070550030438845,-1.1493612533550637,96024
0.5264325126367131,0.7804296822709985,93198
-1.0650764925876774,0.5101908702381125,97817
0.16758839272991088,-0.9362267603641479,89863
0.32926588332257173,1.8713756899083247,97072
1.0226872085702954,1.6986987097759252,94578
-0.4000345658951795,0.9351370288746074,82805
-0.7132053412483637,0.8235192524470283,81953
0.9340383718057159,0.35788140771927013,91762
0.11460405442318322,0.10596481680244403,85384
-0.02381116326948229,-0.2825647483075879,89624
-0.2740791188396183,-0.46785175775915955,95034
-0.1487369085348653,-0.0004846936561775499,97710
1.0515596697795389,-0.5559369732825263,93355
-1.5087828768484557,-1.1337948376017568,98645
-0.5000803630273672,-0.8199438944435168,99331
0.40415087096426344,-0.6683055872243338,92591
1.3364878121815256,0.30627689915825573,90969
0.3131747374736008,-0.05681121524566854,89053
-1.3488595048697885,1.4322963186203885,94213
-1.8151405528615177,0.497674757359847,87103
-0.3175851783013437,0.4989648188827534,82433
0.2950073609495763,-0.29610357322427705,86303
-0.2149081155297574,-0.2262532363277302,80627
0.6895599226580947,2.3156224162384955,97052
0.8794555320438144,-0.7377560899516292,97141
-1.0098399931464346,1.9420039819441322,94929
0.21723560065333866,-0.8863423909521639,86825
1.2745244512895724,0.810935014831019,84991
-0.7034479843691446,-1.2263290006403966,97257
0.6403674890889288,-1.1949327222876953,96451
1.1259547892376145,-0.9504564448862177,96992
1.7896870145544588,1.392232901967237,85592
-0.7676477162615694,-0.4105098509694983,88066
0.8631255234889491,-0.8046204892250058,86359
0.46341445192368785,0.6754360971389309,94598
0.34544594898285014,0.02543380637988654,86500
-0.025548762881906457,-0.819945887497328,94720
-0.6069700931400532,0.4128585775031938,99734
1.221275486242086,-1.8894134621225462,85641
-0.5662367534088644,2.5146425018612253,94653
0.29083010670335274,-1.4762136001295558,89494
-0.03287640705984773,-0.11297089254074326,81691
-0.9115776115877005,-0.6859662370479966,96948
-0.13051499802062053,0.6599346356829173,83687
-0.1801267396837453,-0.7263596376678183,96778
-0.04731015633785713,-1.5697267893095033,84319
-0.6348259659732994,1.049826915621513,86261
0.856686746624349,-0.49483255178091473,93120
0.08069153816834977,-0.6317178168612453,81159
-0.37464942575702814,0.25982643661692756,81252
-0.22423207851696433,1.941432234258312,81620
-0.7104541951716292,0.0744335826954337,83116
0.8701307489528727,-1.5808001785736776,96121
0.9098771202979709,-1.7455546705327005,84215
1.0344571402190783,0.05110466526067375,81291
-0.08658609874682453,0.607031004414962,86639
0.4200468257336497,-1.5076590190977441,98631
1.6812812381168478,1.174128060932473,83654
-1.6695021786606508,0.4958242751778542,82389
-0.6532445982791502,0.808536749988583,85838
0.7361108271064299,0.4003173655472111,95637
1.2706241017396385,-1.7864132760330032,84384
-0.21443687260325597,-1.997078824721565,86966
-0.9682417532949239,1.1124773860413637,91878
-1.4832864851572716,0.6992429061219906,85250
0.10169195270165908,0.20015717189834784,92582
-2.3721051020407478,0.6627583203910433,95955
1.777188711059154,-0.5650772515113646,85713
-0.9074100665648615,-0.6398315613430083,96562
0.27794630207083343,-1.6998075500017853,95532
-0.40984078759709053,0.3912109698836862,96340
0.04196438377493107,-1.0944934827078558,91103
0.8297685344169531,-0.3466659451849533,90076
0.7030402626815166,1.1031475738466694,84499
-0.40356466950418657,0.7566896246258895,90912
-0.6045539702268627,1.5690622557780203,82169
1.3715442987774746,0.49763577905596296,96123
-1.8609468073410056,-0.9484146852530921,89731
-2.5709286506586486,-0.4747712627967264,98616
